Kommunenr,Kommunenavn,Fylkenr,Fylkenavn,RHF,HF,Antall
3001,Halden,30,Viken,Helse Sør-Øst,,31444
3002,Moss,30,Viken,Helse Sør-Øst,,50290
3003,Sarpsborg,30,Viken,Helse Sør-Øst,,58182
3004,Fredrikstad,30,Viken,Helse Sør-Øst,,83892
3005,Drammen,30,Viken,Helse Sør-Øst,,102273
3006,Kongsberg,30,Viken,Helse Sør-Øst,,27879
3007,Ringerike,30,Viken,Helse Sør-Øst,,31011
3011,Hvaler,30,Viken,Helse Sør-Øst,,4741
3012,Aremark,30,Viken,Helse Sør-Øst,,1315
3013,Marker,30,Viken,Helse Sør-Øst,,3578
3014,Indre Østfold,30,Viken,Helse Sør-Øst,,45608
3015,Skiptvet,30,Viken,Helse Sør-Øst,,3846
3016,Rakkestad,30,Viken,Helse Sør-Øst,,8312
3017,Råde,30,Viken,Helse Sør-Øst,,7633
3018,Våler (Viken),30,Viken,Helse Sør-Øst,,5913
3019,Vestby,30,Viken,Helse Sør-Øst,,18699
3020,Nordre Follo,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,61032
3021,Ås,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,20780
3022,Frogn,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,16084
3023,Nesodden,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,19939
3024,Bærum,30,Viken,Helse Sør-Øst,,128982
3025,Asker,30,Viken,Helse Sør-Øst,,96088
3026,Aurskog-Høland,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,17754
3027,Rælingen,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,19024
3028,Enebakk,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,11249
3029,Lørenskog,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,44693
3030,Lillestrøm,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,89095
3031,Nittedal,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,24947
3032,Gjerdrum,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,6989
3033,Ullensaker,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,41565
3034,Nes,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,23898
3035,Eidsvoll,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,26716
3036,Nannestad,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,15074
3037,Hurdal,30,Viken,Helse Sør-Øst,Akershus Universitetssykehus,2905
3038,Hole,30,Viken,Helse Sør-Øst,,6859
3039,Flå,30,Viken,Helse Sør-Øst,,1057
3040,Nesbyen,30,Viken,Helse Sør-Øst,,3273
3041,Gol,30,Viken,Helse Sør-Øst,,4667
3042,Hemsedal,30,Viken,Helse Sør-Øst,,2611
3043,Ål,30,Viken,Helse Sør-Øst,,4650
3044,Hol,30,Viken,Helse Sør-Øst,,4504
3045,Sigdal,30,Viken,Helse Sør-Øst,,3492
3046,Krødsherad,30,Viken,Helse Sør-Øst,,2189
3047,Modum,30,Viken,Helse Sør-Øst,,14273
3048,Øvre Eiker,30,Viken,Helse Sør-Øst,,20044
3049,Lier,30,Viken,Helse Sør-Øst,,27584
3050,Flesberg,30,Viken,Helse Sør-Øst,,2720
3051,Rollag,30,Viken,Helse Sør-Øst,,1370
3052,Nore og Uvdal,30,Viken,Helse Sør-Øst,,2455
3053,Jevnaker,30,Viken,Helse Sør-Øst,,6908
3054,Lunner,30,Viken,Helse Sør-Øst,Sykehuset Innlandet,9144
301,Oslo kommune,3,Oslo,Helse Sør-Øst,,699827
30110,Grorud,3,Oslo,Helse Sør-Øst,Akershus Universitetssykehus,
30111,Stovner,3,Oslo,Helse Sør-Øst,Akershus Universitetssykehus,
30112,Alna,3,Oslo,Helse Sør-Øst,Akershus Universitetssykehus,
30103,Sagene,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30108,Nordre Aker,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30109,Bjerke,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30113,Østensjø,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30114,Nordstrand,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30115,Søndre Nordstrand,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30117,Marka,3,Oslo,Helse Sør-Øst,Oslo Universitetssykehus,
30105,Frogner,3,Oslo,Helse Sør-Øst,Diakonhjemmet Sykehus,
30106,Ullern,3,Oslo,Helse Sør-Øst,Diakonhjemmet Sykehus,
30107,Vestre Aker,3,Oslo,Helse Sør-Øst,Diakonhjemmet Sykehus,
30101,Gamle Oslo,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,
30102,Grünerløkka,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,
30104,St. Hanshaugen,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,
30116,Sentrum,3,Oslo,Helse Sør-Øst,Lovisenberg Diakonale Sykehus,
3401,Kongsvinger,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,17949
3403,Hamar,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,31999
3405,Lillehammer,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,28425
3407,Gjøvik,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,30267
3411,Ringsaker,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,35073
3412,Løten,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,7715
3413,Stange,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,21156
3414,Nord-Odal,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,5016
3415,Sør-Odal,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,7978
3416,Eidskog,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,6032
3417,Grue,34,Innlandet,Helse Sør-Øst,Akershus Universitetssykehus,4548
3418,Åsnes,34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,7211
3419,Våler (Innlandet),34,Innlandet,Helse Sør-Øst,Sykehuset Innlandet,3597
